id,name,content

#id,title,content,name,type,child1,child2,child3,child4,parent
#1,main_content,Welcome to the Jeanne M. Holm Center for Officer Accessions & Citizen Development.,welcome,h3,null,null,null,null
#2,main_content,null,bio,image_card,../resources/BioCantwell.JPG,Brigadier General Houston R. Cantwell,"Commander, Holm Center","<a href=""https://www.af.mil/About-Us/Biographies/Display/Article/2298672/houston-r-cantwell/"" target=""_blank"" rel=""noopener"">Biography</a>"
#3,main_content,"Welcome to Jeanne M. Holm Center for Officer Accessions and Citizen Development. Our mission is straight-forward: <strong>“We build leaders.”</strong> The Holm Center vision of the future to sustain “a diverse culture of leadership development focused on Continuous Learning, Enthusiasm, Pride, Compliance and Tradition” is what motivates us every day. <br><br>Holm Center provides coordinated leadership and policy direction for the Air Force's officer recruiting, training, and commissioning programs at Officer Training School and at Air Force ROTC detachments at 145 universities. About 80 percent of the new officers who enter the Air Force each year come through one of our two programs. Our staff also manages, supports and develops curriculum to train tomorrow's Air and Space Forces officers. <br><br>Holm Center also directs the Air Force's high school citizenship training program - Air Force Junior ROTC. We oversee 870 Air Force Junior ROTC units on high school campuses around the world. The aim of that program is to build better citizens for America. We do that today for over 85,000 cadets.<br><br>For More Info Call Toll Free 1-[phone] <br>(Holm Center ext 7087, AFJROTC ext 7513, AFROTC ext 2091)<br>For questions related to this site or other Holm Center sites, Call [phone] or email <a href=''>[email]&nbsp;</a>&nbsp;",p1,panel,null,null,null,null
#4,main_content,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
#5,main_content,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
#6,main_content,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
#7,main_content,this is some content,imageCard,image_card,../resources/blank-avatar.png,this is child 2,this is child 3,this is child 4






1,welcome-h3,Welcome to the Jeanne M. Holm Center for Officer Accessions & Citizen Development.
2,bioImageCard,../resources/BioCantwell.JPG,Brigadier General Houston R. Cantwell,"Commander, Holm Center","<a href=""https://www.af.mil/About-Us/Biographies/Display/Article/2298672/houston-r-cantwell/"" target=""_blank"" rel=""noopener"">Biography</a>"3,main_content,"Welcome to Jeanne M. Holm Center for Officer Accessions and Citizen Development. Our mission is straight-forward: <strong>“We build leaders.”</strong> The Holm Center vision of the future to sustain “a diverse culture of leadership development focused on Continuous Learning, Enthusiasm, Pride, Compliance and Tradition” is what motivates us every day. <br><br>Holm Center provides coordinated leadership and policy direction for the Air Force's officer recruiting, training, and commissioning programs at Officer Training School and at Air Force ROTC detachments at 145 universities. About 80 percent of the new officers who enter the Air Force each year come through one of our two programs. Our staff also manages, supports and develops curriculum to train tomorrow's Air and Space Forces officers. <br><br>Holm Center also directs the Air Force's high school citizenship training program - Air Force Junior ROTC. We oversee 870 Air Force Junior ROTC units on high school campuses around the world. The aim of that program is to build better citizens for America. We do that today for over 85,000 cadets.<br><br>For More Info Call Toll Free 1-[phone] <br>(Holm Center ext 7087, AFJROTC ext 7513, AFROTC ext 2091)<br>For questions related to this site or other Holm Center sites, Call [phone] or email <a href=''>[email]&nbsp;</a>&nbsp;",p1,panel,null,null,null,null
4,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
5,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
6,NOTE:&nbsp; ROTC Cadets needing technical assistance are advised to work with detachment.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;,p2,panel,null,null,null,null
7,imageCard,this is some content

8,child1,../resources/blank-avatar.png
9,child2,this is child 2
10,child3,this is child 3
11,child4,this is child 4

